Producator,Model,Arhitectura,Frecventa_MHz,Flash_KB,RAM_KB,EEPROM_KB,Magistrale,Pret_USD,Consum_W,IO_Pins,Tensiune_V,Pachet,An_Lansare,Aplicatie
Infineon,INF-MCU05004,AVR 8-bit,168,128,64,4.0,"Ethernet, SPI, PWM",3.87,0.598,95,1.8,QFN,2009,Automotive
Infineon,INF-MCU05012,ARM Cortex-M4,72,256,1,1.0,"Ethernet, SPI",8.92,1.234,72,5.0,SOIC,2012,Automotive
Analog Devices,ANA-MCU05018,ARM Cortex-M0,48,1024,64,0.0,"I2C, USB, PWM, Ethernet, SPI",5.6,0.986,12,5.0,LQFP,2011,Automotive
STMicroelectronics,STM-MCU05019,ARM Cortex-M7,16,1024,256,1.0,"UART, USB",10.56,1.366,59,1.8,BGA,2023,Automotive
STMicroelectronics,STM-MCU05020,RISC-V,200,64,16,8.0,"USB, Ethernet, I2C, SPI, UART",8.97,0.87,69,3.3,TSSOP,2007,Automotive
Microchip,MIC-MCU05041,MIPS32,16,128,64,2.0,"USB, I2C, SPI",5.59,0.142,55,2.5,LQFP,2022,Automotive
Silicon Labs,SIL-MCU05064,RISC-V,72,2048,8,1.0,"USB, UART, CAN, Ethernet",10.23,0.216,52,5.0,BGA,2022,Automotive
STMicroelectronics,STM-MCU05065,ARM Cortex-M4,120,64,2,0.5,"SPI, Ethernet, I2C, CAN",9.56,0.322,82,3.3,QFN,2005,Automotive
NXP,NXP-MCU05068,ARM Cortex-M4,480,512,512,2.0,"Ethernet, CAN, SPI, USB, PWM",8.67,1.456,86,2.5,DIP,2007,Automotive
Espressif,ESP-MCU05073,ARM Cortex-M4,8,256,4,2.0,"USB, Ethernet, UART, PWM",11.19,0.446,41,1.8,TSSOP,2019,Automotive
Microchip,MIC-MCU05077,AVR 8-bit,200,128,64,8.0,"PWM, UART, I2C, SPI, USB",9.6,0.648,78,3.3,DIP,2012,Automotive
STMicroelectronics,STM-MCU05082,AVR 8-bit,16,256,8,2.0,"Ethernet, SPI, USB, UART, PWM",10.28,0.294,45,5.0,QFN,2013,Automotive
Texas Instruments,TEX-MCU05083,ARM Cortex-M4,8,2048,8,2.0,"CAN, I2C",3.1,0.087,61,1.8,TSSOP,2006,Automotive
Analog Devices,ANA-MCU05085,8051,16,2048,1,4.0,"USB, I2C",10.76,0.974,13,2.5,QFN,2009,Automotive
Infineon,INF-MCU05089,ARM Cortex-M4,48,2048,64,1.0,"USB, CAN, Ethernet, PWM, I2C",3.19,0.853,80,3.3,QFN,2007,Automotive
Renesas,REN-MCU05091,ARM Cortex-M4,8,128,32,0.0,"I2C, SPI, UART, Ethernet",3.57,0.738,26,5.0,SOIC,2023,Automotive
Renesas,REN-MCU05102,AVR 8-bit,168,16,32,2.0,"PWM, CAN, I2C, USB, UART",5.36,0.059,90,1.8,QFN,2024,Automotive
Nordic Semiconductor,NOR-MCU05104,8051,16,32,64,0.5,"CAN, Ethernet, I2C, UART, SPI",1.84,0.489,41,2.5,QFN,2011,Automotive
Renesas,REN-MCU05107,ARM Cortex-M4,72,64,16,0.0,"PWM, CAN, UART",6.18,0.573,62,3.3,QFN,2022,Automotive
NXP,NXP-MCU05108,ARM Cortex-M4,48,256,16,0.5,"USB, CAN, SPI",9.86,1.261,29,2.5,TSSOP,2013,Automotive
Renesas,REN-MCU05126,ARM Cortex-M7,200,1024,16,0.5,"UART, SPI, Ethernet, PWM",9.16,0.778,13,5.0,BGA,2006,Automotive
Nordic Semiconductor,NOR-MCU05136,RISC-V,168,16,32,4.0,"UART, CAN, SPI, USB",7.39,0.957,98,2.5,LQFP,2022,Automotive
Renesas,REN-MCU05139,ARM Cortex-M7,32,16,32,4.0,"CAN, I2C, Ethernet",8.56,0.361,71,2.5,TSSOP,2016,Automotive
Espressif,ESP-MCU05141,ARM Cortex-M0,72,2048,2,0.0,"CAN, SPI, I2C",6.17,0.513,89,5.0,TSSOP,2005,Automotive
Infineon,INF-MCU05154,8051,240,2048,128,0.0,"SPI, Ethernet, USB",8.14,0.452,47,1.8,QFN,2017,Automotive
Espressif,ESP-MCU05172,RISC-V,16,256,16,0.0,"PWM, Ethernet",3.5,1.013,21,5.0,TSSOP,2012,Automotive
Texas Instruments,TEX-MCU05176,ARM Cortex-M3,240,512,128,8.0,"Ethernet, SPI, UART, CAN",11.57,1.02,32,5.0,BGA,2012,Automotive
Renesas,REN-MCU05191,ARM Cortex-M0,48,1024,512,0.5,"CAN, UART, SPI, Ethernet, USB",9.28,1.187,85,3.3,LQFP,2010,Automotive
Espressif,ESP-MCU05204,ARM Cortex-M7,8,2048,1,0.5,"USB, UART, I2C",6.38,1.378,84,5.0,SOIC,2018,Automotive
Infineon,INF-MCU05208,AVR 8-bit,120,32,32,4.0,"I2C, UART, Ethernet, SPI",9.81,1.206,98,3.3,QFN,2020,Automotive
NXP,NXP-MCU05215,ARM Cortex-M7,120,128,256,4.0,"SPI, CAN",5.32,0.815,21,2.5,LQFP,2019,Automotive
Analog Devices,ANA-MCU05216,ARM Cortex-M3,16,64,256,8.0,"USB, UART, SPI",6.51,0.696,28,5.0,LQFP,2013,Automotive
Microchip,MIC-MCU05229,ARM Cortex-M4,16,2048,32,2.0,"Ethernet, PWM, CAN, USB, SPI",4.19,1.332,17,1.8,QFN,2011,Automotive
Renesas,REN-MCU05232,ARM Cortex-M3,200,32,32,4.0,"UART, CAN, USB, Ethernet, SPI",0.82,1.211,31,1.8,SOIC,2010,Automotive
Espressif,ESP-MCU05233,ARM Cortex-M3,200,256,16,1.0,"SPI, CAN",5.89,0.988,52,5.0,QFN,2010,Automotive
STMicroelectronics,STM-MCU05245,ARM Cortex-M7,8,128,128,4.0,"USB, CAN, Ethernet, PWM, SPI",0.95,1.445,35,3.3,SOIC,2023,Automotive
Analog Devices,ANA-MCU05250,ARM Cortex-M7,72,2048,8,1.0,"I2C, CAN",10.95,1.495,85,1.8,SOIC,2015,Automotive
Infineon,INF-MCU05254,8051,16,16,64,1.0,"Ethernet, UART, SPI, PWM",9.95,1.16,91,1.8,TSSOP,2016,Automotive
STMicroelectronics,STM-MCU05260,AVR 8-bit,48,128,2,1.0,"I2C, PWM",4.39,0.55,78,5.0,BGA,2021,Automotive
Analog Devices,ANA-MCU05273,ARM Cortex-M3,8,256,16,0.0,"USB, SPI, UART, PWM",7.26,0.779,76,1.8,LQFP,2008,Automotive
Texas Instruments,TEX-MCU05301,ARM Cortex-M4,200,512,64,8.0,"USB, UART, I2C, Ethernet, PWM",6.17,0.038,40,3.3,TSSOP,2014,Automotive
Microchip,MIC-MCU05302,ARM Cortex-M3,32,64,64,2.0,"PWM, Ethernet, CAN",3.36,0.929,80,3.3,LQFP,2010,Automotive
NXP,NXP-MCU05313,8051,72,64,4,8.0,"UART, CAN",9.38,0.102,24,3.3,DIP,2012,Automotive
Analog Devices,ANA-MCU05315,ARM Cortex-M4,48,64,128,0.0,"PWM, CAN, UART, Ethernet",9.49,0.504,57,3.3,BGA,2019,Automotive
STMicroelectronics,STM-MCU05316,ARM Cortex-M7,16,16,512,2.0,"CAN, USB",8.59,1.328,29,1.8,LQFP,2020,Automotive
Renesas,REN-MCU05322,MIPS32,72,512,128,0.0,"I2C, Ethernet, CAN",9.3,0.023,37,1.8,SOIC,2013,Automotive
NXP,NXP-MCU05329,ARM Cortex-M7,120,128,256,2.0,"I2C, SPI, Ethernet, PWM",9.58,0.562,16,5.0,BGA,2017,Automotive
Infineon,INF-MCU05333,ARM Cortex-M0,200,64,64,0.5,"USB, UART, I2C, CAN",4.25,0.78,62,3.3,DIP,2014,Automotive
Texas Instruments,TEX-MCU05338,8051,16,2048,2,1.0,"CAN, I2C",3.34,1.198,9,3.3,LQFP,2019,Automotive
